timestamp,ground_truth,markers,range,filtered
2024-08-26 19:33:10.500,0.5271913944931246,0.49728453282664103,0.4834496888241374,0.427080954421804
2024-08-26 19:33:10.600,0.5504933309821167,0.5393592798534403,0.5268301480444083,0.498412049177176
2024-08-26 19:33:10.700,0.530846062469592,0.5734787983359334,0.5159267416009141,0.5362543854629951
2024-08-26 19:33:10.800,0.4998337535036117,0.5748440806506935,0.4938409303205734,0.5516928858652296
2024-08-26 19:33:10.900,0.46827355899721174,0.5294829196339077,0.4673323112230782,0.544793236075366
2024-08-26 19:33:11.000,0.4290122154411761,0.4688778835642944,0.4332347838239716,0.4791188199375254
2024-08-26 19:33:11.100,0.35474350069238597,0.44635190654358,0.3786171290652049,0.4685880563724079
2024-08-26 19:33:11.200,0.2736396658475624,0.389636646803153,0.3050499039609068,0.4258860895466778
2024-08-26 19:33:11.300,0.18992738891848193,0.2995501894986365,0.2268297961678431,0.3631773684127293
2024-08-26 19:33:11.400,0.12292460654087506,0.2442108229264896,0.1532776042030229,0.2577432486040353
2024-08-26 19:33:11.500,0.053558645658409704,0.1652857807631801,0.0717214487719796,0.2577432486040353
2024-08-26 19:33:11.600,-0.032433500257383764,0.0767133070585006,-0.0173213223854759,0.1407750367475848
2024-08-26 19:33:11.700,-0.12081407964882045,-0.0233500866703161,-0.106078265328682,0.0458316870585975
2024-08-26 19:33:11.800,-0.20500892048887887,-0.0909117369866266,-0.1939931217296016,-0.0784616333623299
2024-08-26 19:33:11.900,-0.26965822474075285,-0.1625943387771151,-0.2628010077708023,-0.1667596471031236
2024-08-26 19:33:12.000,-0.32868362078595637,-0.2538478322846593,-0.3257850768990833,-0.2489856553521303
2024-08-26 19:33:12.100,-0.3921855161332359,-0.3204672483006416,-0.3257850768990833,-0.3172335528844411
2024-08-26 19:33:12.200,-0.4497391051421671,-0.4147062953474535,-0.376602844377561,-0.3843198799455493
2024-08-26 19:33:12.300,-0.5022857836690132,-0.4724805994018466,-0.4378856930981068,-0.4315155962506084
2024-08-26 19:33:12.400,-0.5372952963308504,-0.5352196849024438,-0.481976776130769,-0.4767038088273315
2024-08-26 19:33:12.500,-0.5617229477787316,-0.584562428913636,-0.5231433405513162,-0.5276460780622153
2024-08-26 19:33:12.600,-0.577458475971714,-0.5795092392119253,-0.5487214695069289,-0.5673241478212118
2024-08-26 19:33:12.700,-0.5538094727020271,-0.611975274621942,-0.5562873496142744,-0.5673241478212118
2024-08-26 19:33:12.800,-0.4939224388781023,-0.5957435810039993,-0.5083055233114532,-0.58821023135696
2024-08-26 19:33:12.900,-0.4483473926872197,-0.5133656723275881,-0.4495507498050777,-0.5640225905279879
2024-08-26 19:33:13.000,-0.3924493922158314,-0.4856136927141499,-0.4149981998967847,-0.499722241951094
2024-08-26 19:33:13.100,-0.33241415020224085,-0.4090177830118829,-0.3634256695486691,-0.4296324026181161
2024-08-26 19:33:13.200,-0.266310468013106,-0.3415119614863438,-0.2934275820864255,-0.380670243326442
2024-08-26 19:33:13.300,-0.19229828160566034,-0.2760214221715014,-0.2260052917457562,-0.3153309580620939
2024-08-26 19:33:13.400,-0.12431243746181314,-0.1869092063079918,-0.1458206859190964,-0.2615538442160481
2024-08-26 19:33:13.500,-0.051968709421663435,-0.1187241104838754,-0.06133534267564,-0.1808748537988942
2024-08-26 19:33:13.600,0.038008675434803664,-0.0483986175972161,0.011729701886381,-0.102719759870156
2024-08-26 19:33:13.700,0.125786051455468,0.0631423671238398,0.0998528618178602,-0.0290190847936433
2024-08-26 19:33:13.800,0.19465912116233405,0.117078430473003,0.1845234273001655,0.06759202835375
2024-08-26 19:33:13.900,0.2584358003536578,0.1894176276436199,0.1845234273001655,0.1422386486223097
2024-08-26 19:33:14.000,0.3173913375322961,0.2632139165517116,0.2639947210888703,0.2186234664866304
2024-08-26 19:33:14.100,0.370201058082088,0.3406274728038151,0.3244426179939285,0.287823464169886
2024-08-26 19:33:14.200,0.4269435732188975,0.3913839623893413,0.3896082749627648,0.287823464169886
2024-08-26 19:33:14.300,0.47749498098846654,0.4551333452769177,0.4378083418074639,0.3806934332660871
2024-08-26 19:33:14.400,0.5240520370466539,0.5282940688125746,0.4698444987323766,0.4431787981318784
2024-08-26 19:33:14.500,0.5678433265791503,0.5770884652147436,0.5300394919453044,0.4975743763038897
2024-08-26 19:33:14.600,0.6005108656269478,0.5641415576471422,0.5440460801998903,0.5521715595916451
2024-08-26 19:33:14.700,0.6281771611083462,0.608481646073736,0.5871931719624081,0.5612191317250855
2024-08-26 19:33:14.800,0.6529579914163657,0.6506508175566588,0.6326256338052887,0.5990052412744383
2024-08-26 19:33:14.900,0.6734494680185638,0.6506508175566588,0.618879218062997,0.6417786160835535
2024-08-26 19:33:15.000,0.6943972340934037,0.6484331440821031,0.6594269285080965,0.6416783809161223
2024-08-26 19:33:15.100,0.7139727737727458,0.7043921233098294,0.6933762550876208,0.6817796462347506
2024-08-26 19:33:15.200,0.7316301693625963,0.7043921233098294,0.6922366725405671,0.6817796462347506
2024-08-26 19:33:15.300,0.7451951820589242,0.7043921233098294,0.6792218016656777,0.6817796462347506
2024-08-26 19:33:15.400,0.7552821789391739,0.7289753003146324,0.6783763088879177,0.6817796462347506
2024-08-26 19:33:15.500,0.76327150744604,0.7827269507218625,0.7345718216337911,0.7064074084521635
2024-08-26 19:33:15.600,0.7723666947576389,0.7388716549011058,0.7345718216337911,0.7564465284981664
2024-08-26 19:33:15.700,0.7808376411429832,0.7388716549011058,0.6994497678882804,0.7310538936668608
2024-08-26 19:33:15.800,0.7873143327383098,0.7388716549011058,0.7520279945937753,0.7310538936668608
2024-08-26 19:33:15.900,0.7926820709914694,0.8123368631840426,0.7438033727310875,0.7310538936668608
2024-08-26 19:33:16.000,0.7957708990953781,0.8086316987914876,0.7736889047724106,0.7885346848921991
2024-08-26 19:33:16.100,0.7986568094826563,0.8092163944875334,0.7722048378852713,0.7958823619138886
2024-08-26 19:33:16.200,0.8047613619004504,0.8092163944875334,0.7417686245560465,0.7958823619138886
2024-08-26 19:33:16.300,0.812041794432529,0.8092163944875334,0.7651978299980444,0.7958823619138886
2024-08-26 19:33:16.400,0.8172522526937085,0.8582275032886323,0.7864365177097031,0.7958823619138886
2024-08-26 19:33:16.500,0.8199171612072572,0.8598599315774452,0.7881759726635269,0.8233211044559454
2024-08-26 19:33:16.600,0.8209899760037316,0.8251695739940055,0.7464363178353598,0.8289338078738888
2024-08-26 19:33:16.700,0.8232753498867075,0.8251695739940055,0.7917202793185973,0.7971466593078008
2024-08-26 19:33:16.800,0.8283276307852839,0.8440781179104431,0.7899310629870786,0.8223973320591585
2024-08-26 19:33:16.900,0.8329589183400348,0.8157530160004346,0.8077606425900615,0.8176188349523759
2024-08-26 19:33:17.000,0.8386107979357723,0.8157530160004346,0.7799690028028862,0.8160070551845071
2024-08-26 19:33:17.100,0.8431289995945654,0.8157530160004346,0.8055497581557943,0.8160070551845071
2024-08-26 19:33:17.200,0.8448787791881713,0.8157530160004346,0.8022230268159315,0.8160070551845071
2024-08-26 19:33:17.300,0.8447691006408187,0.8255920185372632,0.8022230268159315,0.8160070551845071
2024-08-26 19:33:17.400,0.8432439401274859,0.8380135516991193,0.8055508941013002,0.8186426204103542
2024-08-26 19:33:17.500,0.8401593335495869,0.832711801175268,0.7926443343385494,0.818605452024822
2024-08-26 19:33:17.600,0.8403146308121962,0.8319326781768225,0.7871747992345227,0.813464143983017
2024-08-26 19:33:17.700,0.841318652564071,0.8051288224517218,0.8097422271146288,0.8105674043220986
2024-08-26 19:33:17.800,0.8417655525220716,0.8319326781768225,0.7941753792945105,0.8146147100545797
2024-08-26 19:33:17.900,0.8408269977444857,0.8465664503558354,0.8042056783816777,0.8146147100545797
2024-08-26 19:33:18.000,0.8398763109216616,0.8465664503558354,0.7965800866538263,0.8255353131356916
2024-08-26 19:33:18.100,0.8411166002890376,0.8465664503558354,0.8183599918321803,0.8255353131356916
2024-08-26 19:33:18.200,0.8405444706295183,0.8319326781768225,0.7857985259436189,0.8255353131356916
2024-08-26 19:33:18.300,0.8385535000168596,0.8311574328423732,0.8013750425765375,0.8132703893142961
2024-08-26 19:33:18.400,0.8412118122101835,0.8770188768318429,0.7875295136135664,0.8172654686208743
2024-08-26 19:33:18.500,0.8455002198214681,0.8556212006738756,0.8112999522082824,0.8313265171557964
2024-08-26 19:33:18.600,0.8484715299727131,0.8423439514436609,0.7816963406127639,0.8345897566678651
2024-08-26 19:33:18.700,0.8524725240059269,0.8803625462293208,0.8155059749871272,0.8169018911501
2024-08-26 19:33:18.800,0.8547530670659471,0.8759535998297225,0.8202947662011407,0.8358342692899726
2024-08-26 19:33:18.900,0.8525271079544936,0.9096932379314828,0.7989963836814119,0.8537822667351813
2024-08-26 19:33:19.000,0.8390531273289441,0.8202189439633564,0.7938865725913149,0.8555785009337734
2024-08-26 19:33:19.100,0.8020286565101635,0.7935304487079061,0.7938865725913149,0.815822777601863
2024-08-26 19:33:19.200,0.7702723290544989,0.8211232869888976,0.7664218526010216,0.786082780963822
2024-08-26 19:33:19.300,0.7406191191814502,0.8211232869888976,0.7281836646532023,0.7764813892309291
2024-08-26 19:33:19.400,0.7202318138619979,0.7662654565293969,0.7175435748441322,0.7513714727183369
2024-08-26 19:33:19.500,0.692797562786264,0.7205535470877321,0.6626242716032489,0.7155541405666291
2024-08-26 19:33:19.600,0.6205904097230098,0.6933594246180396,0.6664685066139822,0.6960111708702357
2024-08-26 19:33:19.700,0.5356496043538795,0.6131396195183829,0.5764305936874344,0.6960111708702357
2024-08-26 19:33:19.800,0.45616948918057254,0.5251382776680964,0.4883064393224727,0.599134711698994
2024-08-26 19:33:19.900,0.39709421741239964,0.4704093502851249,0.4059288727480492,0.5186664061132491
2024-08-26 19:33:20.000,0.33310292395341323,0.4183327495795125,0.3703883695357868,0.447318254650297
2024-08-26 19:33:20.100,0.2542547138002857,0.3444815767221129,0.3048195594766477,0.3985054860471584
2024-08-26 19:33:20.200,0.15915308186061086,0.25006545470570773,0.2020373910440189,0.3073342376846495
2024-08-26 19:33:20.300,0.0635292933955756,0.1461718776895874,0.1107300034003025,0.2178798877678767
2024-08-26 19:33:20.400,-0.015369598308721,0.0555412081101982,0.0118011391532557,0.1362274868625094
2024-08-26 19:33:20.500,-0.09519763307198653,-0.05923399492280635,-0.0682475343148497,0.0031286161785742
2024-08-26 19:33:20.600,-0.18441160863675388,-0.1313730540936119,-0.1583308100708188,-0.0701051368223329
2024-08-26 19:33:20.700,-0.26492436245335976,-0.2052737317808063,-0.2432122759294186,-0.1415872000447177
2024-08-26 19:33:20.800,-0.3263658318333631,-0.3088990583284305,-0.3136661326213907,-0.2200058427493757
2024-08-26 19:33:20.900,-0.3832214841373022,-0.3582785263810778,-0.3136661326213907,-0.3268892662274476
2024-08-26 19:33:21.000,-0.4448451425755229,-0.4335878059084477,-0.3703617050245769,-0.3908122523366002
2024-08-26 19:33:21.100,-0.5007245207334238,-0.4684111040797949,-0.4332371822975616,-0.4456335372097599
2024-08-26 19:33:21.200,-0.5418073177065108,-0.5183418908719573,-0.4855914613436904,-0.4817069005488888
2024-08-26 19:33:21.300,-0.5786107757359016,-0.5571094698532864,-0.5167927608165022,-0.5212031677224714
2024-08-26 19:33:21.400,-0.6164531133130605,-0.5808445075320215,-0.562626847484752,-0.5212031677224714
2024-08-26 19:33:21.500,-0.6481139308696019,-0.6270051075933164,-0.6057962086212744,-0.5922942601737994
2024-08-26 19:33:21.600,-0.6701780523160243,-0.6658830379951179,-0.5924807873905192,-0.6381925247037562
2024-08-26 19:33:21.700,-0.6910809815451954,-0.6927789200775348,-0.6499387033202866,-0.6503306653413898
2024-08-26 19:33:21.800,-0.7146002907465311,-0.7404716404257082,-0.6838922789134572,-0.676917342638218
2024-08-26 19:33:21.900,-0.737119452674705,-0.7679500603298838,-0.705055861378627,-0.714591261872318
2024-08-26 19:33:22.000,-0.7575021656516645,-0.7187964784443469,-0.7105235755484381,-0.7407987314111207
2024-08-26 19:33:22.100,-0.7757824245159487,-0.7868880295877217,-0.7222109667569447,-0.7260892240609139
2024-08-26 19:33:22.200,-0.7913239699038425,-0.7868880295877217,-0.7447441798824321,-0.7565866986642001
2024-08-26 19:33:22.300,-0.8011710904993379,-0.7508765633014675,-0.7412941441693689,-0.7554774953699167
2024-08-26 19:33:22.400,-0.8087567135168537,-0.7508765633014675,-0.7760041756344,-0.7554774953699167
2024-08-26 19:33:22.500,-0.8143947349896138,-0.8566100515542475,-0.7788296874134015,-0.7554774953699167
2024-08-26 19:33:22.600,-0.8178133241801797,-0.8283989983017049,-0.7904246949190507,-0.8137383069568516
2024-08-26 19:33:22.700,-0.8215232397490269,-0.8073816730426817,-0.7909359786057383,-0.8160963031005959
2024-08-26 19:33:22.800,-0.8238255240702821,-0.8085845526081724,-0.7494149506358516,-0.8072772016503431
2024-08-26 19:33:22.900,-0.8256688233869808,-0.8495682372112383,-0.7614605028759387,-0.7882412971922896
2024-08-26 19:33:23.000,-0.8276017921991835,-0.8495682372112383,-0.7816801577611032,-0.8069435657184749
2024-08-26 19:33:23.100,-0.832540595319295,-0.8322774661266585,-0.7816801577611032,-0.8185805217234301
2024-08-26 19:33:23.200,-0.8377085040633642,-0.815753016000433,-0.7982812184425999,-0.8119858684832596
2024-08-26 19:33:23.300,-0.8402141491067003,-0.7937048710333307,-0.8031533607708878,-0.8131943583200614
2024-08-26 19:33:23.400,-0.8417543751849234,-0.8353586887960042,-0.7897986742744179,-0.8157266793076682
2024-08-26 19:33:23.500,-0.8424829263924233,-0.8225435842222892,-0.7972268470788904,-0.8135975863445749
2024-08-26 19:33:23.600,-0.8459204407740023,-0.8437383771084968,-0.7964145006796356,-0.8135975863445749
2024-08-26 19:33:23.700,-0.8486439909308041,-0.8139351921699267,-0.7897203136616253,-0.8248016977697702
2024-08-26 19:33:23.800,-0.85025751249742,-0.8519176496761423,-0.8024392415188498,-0.8078397680969562
2024-08-26 19:33:23.900,-0.850855675170011,-0.8539474038654055,-0.7965094115313591,-0.8261363408178303
2024-08-26 19:33:24.000,-0.8516980751481183,-0.8432573185396339,-0.8119017107873393,-0.8161717790953341
2024-08-26 19:33:24.100,-0.852111221909337,-0.8557015850630697,-0.8043102225473993,-0.8342483776934269
2024-08-26 19:33:24.200,-0.8514944080280621,-0.7894121071786591,-0.8074757784060126,-0.832479812682472
2024-08-26 19:33:24.300,-0.8503802279299455,-0.8557015850630697,-0.8096436891244448,-0.8333463146037035
2024-08-26 19:33:24.400,-0.8494071678161115,-0.8557015850630697,-0.7972048068914118,-0.8333463146037035
2024-08-26 19:33:24.500,-0.8490322408931309,-0.8651654648067572,-0.818204778112602,-0.8330016486885915
2024-08-26 19:33:24.600,-0.8487107660280389,-0.8428303140365012,-0.8120706203303905,-0.8441750449597515
2024-08-26 19:33:24.700,-0.8494313979180266,-0.8428303140365012,-0.8007419711079867,-0.8194917986497139
2024-08-26 19:33:24.800,-0.8498551741092027,-0.87109354838359,-0.83141808690866,-0.8194917986497139
2024-08-26 19:33:24.900,-0.8506447756201304,-0.8539474038654055,-0.83141808690866,-0.8472039574485001
2024-08-26 19:33:25.000,-0.8537241265915938,-0.8364456745027425,-0.8111672559746357,-0.8360422703292804
2024-08-26 19:33:25.100,-0.8553779254868523,-0.859996335665649,-0.798061577399841,-0.8211078298553651
2024-08-26 19:33:25.200,-0.8564814920827543,-0.8338347851022787,-0.809135553227283,-0.8084740741719947
2024-08-26 19:33:25.300,-0.8587104555812951,-0.8366542957511923,-0.7875429830639968,-0.8243115819399204
2024-08-26 19:33:25.400,-0.8629867231285496,-0.8689558374943467,-0.8337208015318336,-0.8340764495317748
2024-08-26 19:33:25.500,-0.8648740735730849,-0.8745604000918495,-0.8315451318545649,-0.8340764495317748
2024-08-26 19:33:25.600,-0.8609360574885772,-0.8745604000918495,-0.8181068840736747,-0.8507696277045204
2024-08-26 19:33:25.700,-0.8435929490299184,-0.8697102482198158,-0.7953112595054933,-0.845823419934356
2024-08-26 19:33:25.800,-0.7970883758611705,-0.8262487481119275,-0.7648087239320606,-0.845823419934356
2024-08-26 19:33:25.900,-0.769737684972795,-0.8191662486655871,-0.7307908513225255,-0.8040468498250818
2024-08-26 19:33:26.000,-0.7389716217812975,-0.7969537853367464,-0.7094760362388581,-0.7795239723500873
2024-08-26 19:33:26.100,-0.7127261852419577,-0.8081469055343415,-0.6718208363490077,-0.7616990052860568
2024-08-26 19:33:26.200,-0.6910556956692062,-0.7543580469897362,-0.6909114792100403,-0.7330565701820954
2024-08-26 19:33:26.300,-0.6288382381933232,-0.6570565894756406,-0.6005861956088935,-0.7103615899169434
2024-08-26 19:33:26.400,-0.542177946346683,-0.6227097730098509,-0.5401322084677769,-0.6296007289006361
2024-08-26 19:33:26.500,-0.4532209588213633,-0.5678356945877723,-0.4605043404018461,-0.5866815214686584
2024-08-26 19:33:26.600,-0.38393694002432915,-0.4987302266209772,-0.3888535452370061,-0.5227994433226323
2024-08-26 19:33:26.700,-0.3249388197953076,-0.4168566738458931,-0.3401242331643648,-0.4527509064909744
2024-08-26 19:33:26.800,-0.26908427654848693,-0.3582785263810778,-0.2678033449300874,-0.386004671189473
2024-08-26 19:33:26.900,-0.18687990267877932,-0.306504663359429,-0.1862157387123928,-0.3197608640146281
2024-08-26 19:33:27.000,-0.1048017953841453,-0.1776612656028062,-0.1133390757376346,-0.2111263535089584
2024-08-26 19:33:27.100,-0.0190201318325167,-0.0714425175652703,-0.1133390757376346,-0.1365410352641195
2024-08-26 19:33:27.200,0.052469543438292,-0.0109940152000329,-0.0152127520134463,-0.0510711374234185
2024-08-26 19:33:27.300,0.1237036642398926,0.0525555179048999,0.0677589129364185,0.0233894322887894
2024-08-26 19:33:27.400,0.2063365929395564,0.1270780355518665,0.1342462778232555,0.0902700025605609
2024-08-26 19:33:27.500,0.2816452970260033,0.2069971350626097,0.2177011601596723,0.1676227203006216
2024-08-26 19:33:27.600,0.3387264997754116,0.2869453881922065,0.2971941760923353,0.1676227203006216
2024-08-26 19:33:27.700,0.3921739011460484,0.3794637313301882,0.3512392438998796,0.3178222427077687
2024-08-26 19:33:27.800,0.449661314824034,0.4291603762063672,0.399220563276395,0.3700783192828803
2024-08-26 19:33:27.900,0.5001139919367595,0.4742885361948773,0.4521124835208759,0.4169545631235641
2024-08-26 19:33:28.000,0.544519488834621,0.5389929458522518,0.4972341203787022,0.4654147790987752
2024-08-26 19:33:28.100,0.5779123434312581,0.587004548585429,0.5397542079762261,0.5191497008646798
