timestamp,ground_truth,markers,range,filtered
2024-08-26 19:33:28.200,0.608611422285097,0.5874551060031078,0.5674755149865699,0.5656508349896547
2024-08-26 19:33:28.300,0.6427309869744322,0.6280206464075427,0.6193024760733379,0.584598447994526
2024-08-26 19:33:28.400,0.6725762253367996,0.6608079376666236,0.6334998380413295,0.6395232677260297
2024-08-26 19:33:28.500,0.6972273856133991,0.7078787169463377,0.6562924135770876,0.6547032907713749
2024-08-26 19:33:28.600,0.716564626678046,0.7078787169463377,0.6860158220447073,0.6856817385592945
2024-08-26 19:33:28.700,0.7304425113779249,0.7078787169463377,0.7170755576660516,0.6856817385592945
2024-08-26 19:33:28.800,0.7425774068483788,0.7864848253765453,0.7042125207720503,0.6856817385592945
2024-08-26 19:33:28.900,0.7542347286672196,0.7380112243933414,0.7042125207720503,0.7231729112929559
2024-08-26 19:33:29.000,0.7643774431371151,0.7293982454832141,0.7100039315387005,0.7276491467987304
2024-08-26 19:33:29.100,0.7748025411218066,0.7293982454832141,0.7343261963015489,0.7276491467987304
2024-08-26 19:33:29.200,0.7843363589843481,0.8107921019364716,0.7051892246857806,0.7276491467987304
2024-08-26 19:33:29.300,0.7882987900425954,0.8107921019364716,0.7177973963405302,0.7653773646757941
2024-08-26 19:33:29.400,0.7806447108463391,0.8191662486655905,0.7545980820144724,0.7653773646757941
2024-08-26 19:33:29.500,0.7508746140354141,0.8191662486655905,0.7369190771502414,0.7902339142365514
2024-08-26 19:33:29.600,0.7268430559856242,0.7806079134643326,0.6889649804858923,0.7902339142365514
2024-08-26 19:33:29.700,0.6977784869799443,0.7806079134643326,0.706322765476335,0.7498405522487179
2024-08-26 19:33:29.800,0.6757130236379169,0.7127618675724771,0.6337929298776795,0.7237737928363392
2024-08-26 19:33:29.900,0.6317983831370771,0.7127618675724771,0.6356145320573492,0.6827854168311354
2024-08-26 19:33:30.000,0.5560314471527222,0.6654758170662589,0.5698066340621509,0.6827854168311354
2024-08-26 19:33:30.100,0.4885706866787203,0.5953881324571374,0.5029184905829288,0.601549397493012
2024-08-26 19:33:30.200,0.4322551415598194,0.5368016264171579,0.4476632838512012,0.601549397493012
2024-08-26 19:33:30.300,0.36244487004877585,0.4397902993362947,0.3754154429293662,0.5111093618967784
2024-08-26 19:33:30.400,0.30204841453526304,0.360687116877084,0.3063293176850066,0.4008525856963826
2024-08-26 19:33:30.500,0.23879818672033937,0.3126439761415231,0.2547854872010353,0.3325654979301574
2024-08-26 19:33:30.600,0.19477260560059934,0.2781516848252654,0.2017898322404217,0.2746229654086662
2024-08-26 19:33:30.700,0.1614752016744697,0.21281659167899625,0.159897105173936,0.226507254062838
2024-08-26 19:33:30.800,0.13945213066223275,0.1406617352542754,0.1362352762319156,0.1778902298915899
2024-08-26 19:33:30.900,0.13739636756418272,0.1437077545311541,0.1356467913699382,0.1409678074503763
2024-08-26 19:33:31.000,0.1605440035562469,0.1470620265701272,0.149529721005282,0.1360650584207347
2024-08-26 19:33:31.100,0.1947443927438703,0.177039072889194,0.1955070011026011,0.1428658709293259
2024-08-26 19:33:31.200,0.23897017482798422,0.2088392005913478,0.1955070011026011,0.1764231163408553
2024-08-26 19:33:31.300,0.2996884356629274,0.2413874566698544,0.2433305785665708,0.2160391803142596
2024-08-26 19:33:31.400,0.35122260295462476,0.3290600528781622,0.2935369778622597,0.2579349126272108
2024-08-26 19:33:31.500,0.40121121986816005,0.3708766664320681,0.3729631744523248,0.3434298120391515
2024-08-26 19:33:31.600,0.45452794246047085,0.4406487362488014,0.4186092697518856,0.3434298120391515
2024-08-26 19:33:31.700,0.499686501776987,0.4924240514221115,0.4581103385288308,0.4167595679535457
2024-08-26 19:33:31.800,0.5324154733980745,0.512161269346388,0.4981667164259425,0.467719024156525
2024-08-26 19:33:31.900,0.5470041501073224,0.548918862091127,0.5375964421517634,0.5134582717150856
2024-08-26 19:33:32.000,0.5489356992748432,0.5770474392504469,0.5353026584635829,0.5447820956497457
2024-08-26 19:33:32.100,0.5106125244766867,0.5693717870339418,0.5114952790518467,0.5706287194053689
2024-08-26 19:33:32.200,0.45347529906899336,0.5108058596571522,0.4595379358591402,0.5314160665591182
2024-08-26 19:33:32.300,0.39134361455183964,0.459255366062408,0.4087660060302734,0.4944524939844037
2024-08-26 19:33:32.400,0.34218556498960506,0.38600995396844806,0.3447588959225386,0.444767179244846
2024-08-26 19:33:32.500,0.2739360010848631,0.3546428979474515,0.2752476551927537,0.3763965962238608
2024-08-26 19:33:32.600,0.19487053057791867,0.2475027851665188,0.2070049887060923,0.3239699070054407
2024-08-26 19:33:32.700,0.11049028294030176,0.192819725759397,0.1248809104639701,0.241050702063615
2024-08-26 19:33:32.800,0.037565995863461696,0.1167916535344883,0.1248809104639701,0.1693016917245993
2024-08-26 19:33:32.900,-0.0280504388077229,0.0766527731451248,0.0398912824879924,0.0723822998519132
2024-08-26 19:33:33.000,-0.08675127940088094,-0.05639974760422255,-0.0405135906898532,-0.024951443277109
2024-08-26 19:33:33.100,-0.11096189799585725,-0.092345848640061,-0.0961215223878139,-0.0825475864692889
2024-08-26 19:33:33.200,-0.11345760409250644,-0.1113441727157892,-0.1083699351104472,-0.0825475864692889
2024-08-26 19:33:33.300,-0.1042944360894398,-0.1187012284080422,-0.1050567191276214,-0.1112368081771538
2024-08-26 19:33:33.400,-0.08532941682410117,-0.1132430582135476,-0.0943147821117954,-0.1198542320858008
2024-08-26 19:33:33.500,-0.051712911164136004,-0.0842706024551246,-0.0721793581255264,-0.1065443457146372
2024-08-26 19:33:33.600,-0.0112577997534728,-0.0429474381350936,-0.0390068394816784,-0.0870843042822003
2024-08-26 19:33:33.700,0.041927259911377995,-0.0287372326660831,0.0188068415298255,-0.0519038844303414
2024-08-26 19:33:33.800,0.10244009093198865,0.0310932002467823,0.0924552334993051,0.0101036883210258
2024-08-26 19:33:33.900,0.16725769910359656,0.11996978627789665,0.1684684002283049,0.0755716109439418
2024-08-26 19:33:34.000,0.2399847599360744,0.2010209347799498,0.1684684002283049,0.146902845485547
2024-08-26 19:33:34.100,0.2970973509011925,0.2686828231744275,0.2411173708157114,0.2291216802163809
2024-08-26 19:33:34.200,0.35057556644495264,0.2686828231744275,0.309121712248959,0.2907009236461573
2024-08-26 19:33:34.300,0.4095882232347631,0.3766357811017734,0.3491317166469928,0.3399237719146861
2024-08-26 19:33:34.400,0.4626317689595334,0.4547795138814519,0.4136102711662984,0.403511795483923
2024-08-26 19:33:34.500,0.5111604842771724,0.4992069837823889,0.475571879282878,0.403511795483923
2024-08-26 19:33:34.600,0.5462824595930327,0.5125582233208955,0.4943741706638851,0.4778671991989209
2024-08-26 19:33:34.700,0.5757775220342459,0.5611851926581296,0.5416376087651549,0.5166997454333919
2024-08-26 19:33:34.800,0.6067901767894286,0.5918586876529222,0.5743972311457272,0.5580414237398373
2024-08-26 19:33:34.900,0.6360889431114112,0.6395439791117312,0.6141884412988335,0.5838501927165404
2024-08-26 19:33:35.000,0.6616605034667625,0.6637182030400505,0.6314538025394415,0.6247433009356775
2024-08-26 19:33:35.100,0.6759725401414567,0.6783524060405255,0.6557290198252955,0.6549468730574162
2024-08-26 19:33:35.200,0.6653896859213967,0.6630840282161049,0.6314062087772507,0.6634434242045701
2024-08-26 19:33:35.300,0.6394703593520644,0.6684817666326273,0.6312366290728892,0.6634434242045701
2024-08-26 19:33:35.400,0.6132221498814552,0.6507569154161537,0.5803275647464687,0.6563836817361471
2024-08-26 19:33:35.500,0.5795344708288667,0.6308635317892644,0.5568967846975399,0.6257908635516655
2024-08-26 19:33:35.600,0.5479978625699395,0.6062215382661573,0.5327000375552277,0.5915266989566641
2024-08-26 19:33:35.700,0.5120078326601809,0.5524772665863609,0.5056833635162122,0.5574271337068096
2024-08-26 19:33:35.800,0.44381361500556576,0.5129776839175316,0.4398496036510976,0.5301559729140145
2024-08-26 19:33:35.900,0.3580308190234585,0.4550848427704084,0.3520753512515777,0.4858188982054947
2024-08-26 19:33:36.000,0.27694700438623315,0.3862701035539317,0.3520753512515777,0.4166750019343241
2024-08-26 19:33:36.100,0.2132813394674104,0.2734729720082188,0.2839650022928737,0.3100780204567224
2024-08-26 19:33:36.200,0.1457396148107115,0.185118269442942,0.2041778844780413,0.2370664058576213
2024-08-26 19:33:36.300,0.061663003186895965,0.1230316448000787,0.1226634957765153,0.1637641481761184
2024-08-26 19:33:36.400,-0.024545295657956333,0.0541606444687712,0.0490164136780581,0.0651928511584919
2024-08-26 19:33:36.500,-0.0982431606877765,0.0170800001635998,-0.0405809677242374,-0.0046980292920485
2024-08-26 19:33:36.600,-0.17117478839729883,-0.11284639616459666,-0.1185201009292089,-0.0046980292920485
2024-08-26 19:33:36.700,-0.25449253142807954,-0.1909577538039285,-0.2160114885472009,-0.1072543356070716
2024-08-26 19:33:36.800,-0.3200639452227807,-0.2625470588155937,-0.3019870090244087,-0.1949677911789925
2024-08-26 19:33:36.900,-0.37885440602909704,-0.3609019744669161,-0.3633131769005063,-0.3047379529623359
2024-08-26 19:33:37.000,-0.4425737528940414,-0.41905610534248,-0.4085862889182258,-0.3738377039553529
2024-08-26 19:33:37.100,-0.4992201076615368,-0.4662258489845893,-0.4621549277024182,-0.415904091806323
2024-08-26 19:33:37.200,-0.5396339313246017,-0.5231608350094055,-0.5098473138096008,-0.4870367813593776
2024-08-26 19:33:37.300,-0.5684893468918055,-0.5748108834081663,-0.5421304466100485,-0.5221528895626766
2024-08-26 19:33:37.400,-0.5749925414316855,-0.5987218166115903,-0.5421304466100485,-0.5609571469212691
2024-08-26 19:33:37.500,-0.560073087581725,-0.5908219532641573,-0.5358726596707797,-0.5742493881207907
2024-08-26 19:33:37.600,-0.5262013451259137,-0.5731823801957382,-0.5436356521742408,-0.5710926960536037
2024-08-26 19:33:37.700,-0.4825382734349537,-0.5518689441088044,-0.5229486545149444,-0.5554696179152628
2024-08-26 19:33:37.800,-0.43536090554738544,-0.4793427864432983,-0.4613790016631358,-0.5200253416694104
2024-08-26 19:33:37.900,-0.3844107833606409,-0.4737937890569098,-0.4158104154772779,-0.4635914905593535
2024-08-26 19:33:38.000,-0.32096051417246557,-0.4036365828713838,-0.3596559198388817,-0.4034095638665895
2024-08-26 19:33:38.100,-0.25788529597214654,-0.3256936261517373,-0.2838205109249912,-0.3497606017467867
2024-08-26 19:33:38.200,-0.1859208633708459,-0.2352000832398694,-0.2365121950199368,-0.3497606017467867
2024-08-26 19:33:38.300,-0.1200356027949114,-0.191073403103483,-0.1699669652423547,-0.2425002147466021
2024-08-26 19:33:38.400,-0.049436772792351306,-0.1263651941514416,-0.0962558408001564,-0.189773280299042
2024-08-26 19:33:38.500,0.041914890652090066,-0.0429474381350936,0.0010745259149598,-0.122397030106831
2024-08-26 19:33:38.600,0.13623889426058577,0.0340741053337071,0.0869914809370765,-0.0347249333729853
2024-08-26 19:33:38.700,0.22357955173764044,0.126048894355777,0.1768523902928084,0.0876323727152842
2024-08-26 19:33:38.800,0.29085807914722217,0.2314901151911452,0.2514245736549732,0.1728216360142589
2024-08-26 19:33:38.900,0.35300578769701857,0.343692913865688,0.3258133532392848,0.2539547768189828
2024-08-26 19:33:39.000,0.4193936152552687,0.3917289335899486,0.3891284849540444,0.3282418014671955
2024-08-26 19:33:39.100,0.4770052488854856,0.448142571708769,0.4395302502759893,0.38732515191937
2024-08-26 19:33:39.200,0.5267945737211468,0.4800732052254297,0.498627692166727,0.4553428176608329
2024-08-26 19:33:39.300,0.5692435620797834,0.5383412010972302,0.5245577647209965,0.5097468049459046
2024-08-26 19:33:39.400,0.5997866350755832,0.6306273993071072,0.5685735613155708,0.5414411718738573
2024-08-26 19:33:39.500,0.6257832982596687,0.608468713798477,0.5791124513290806,0.597620786606555
2024-08-26 19:33:39.600,0.6463635912508545,0.6240741082713166,0.6173258738975053,0.6179705252140473
2024-08-26 19:33:39.700,0.6565145423513071,0.6240741082713166,0.6173258738975053,0.6173431039133386
2024-08-26 19:33:39.800,0.6526684791966396,0.6240741082713166,0.6295760786736359,0.6173431039133386
2024-08-26 19:33:39.900,0.6214081060635985,0.6728268995757091,0.6191480736774073,0.6477268380431693
2024-08-26 19:33:40.000,0.5461521824230386,0.6190636568503957,0.571524585331072,0.6124339645873094
2024-08-26 19:33:40.100,0.46976645617064516,0.5204440851274663,0.5101967199616587,0.5741129406988603
2024-08-26 19:33:40.200,0.4104711222928425,0.5012418720079729,0.4390268497496639,0.4983688416346011
2024-08-26 19:33:40.300,0.3485504866553306,0.4095990404273281,0.3960861124732259,0.4273212279683516
2024-08-26 19:33:40.400,0.2991182043957134,0.3538839985952716,0.3428984451856636,0.3782778751519241
2024-08-26 19:33:40.500,0.2679995957559522,0.3262757722584151,0.2951089335816614,0.3782778751519241
2024-08-26 19:33:40.600,0.2439913321215865,0.278604407811041,0.2627431625610862,0.3215991200313042
2024-08-26 19:33:40.700,0.22321242597113433,0.2476632271562546,0.238631806698858,0.2781295508902063
2024-08-26 19:33:40.800,0.21011600798993374,0.2382914823005678,0.2172995405197637,0.2475359401145571
2024-08-26 19:33:40.900,0.19844149934657876,0.2017236699744661,0.2012573678661301,0.2294676298536187
2024-08-26 19:33:41.000,0.18969044437166624,0.2073901805161525,0.1921609162485718,0.2043116302776474
2024-08-26 19:33:41.100,0.1829733821953129,0.2070735887646139,0.1921609162485718,0.1987288900775087
2024-08-26 19:33:41.200,0.17766747409103312,0.18015231383519165,0.1700085543986874,0.1777942494217607
2024-08-26 19:33:41.300,0.17314793245478818,0.182773140540949,0.1778704922275196,0.1762987038214469
2024-08-26 19:33:41.400,0.1692928185922122,0.1865792627421457,0.1757932473561587,0.1762987038214469
2024-08-26 19:33:41.500,0.16585057838648518,0.1804945460480179,0.1619093206058945,0.1787566058107572
2024-08-26 19:33:41.600,0.16253161749236075,0.1710962254239394,0.1650796622091505,0.1708987755252511
2024-08-26 19:33:41.700,0.16034979992592155,0.1589640979255014,0.1576323059695255,0.167070989829818
2024-08-26 19:33:41.800,0.15876906121009424,0.1691025076834256,0.1605450137603364,0.1591578065506503
2024-08-26 19:33:41.900,0.1572505824410077,0.1691025076834256,0.1605450137603364,0.1659938683700651
2024-08-26 19:33:42.000,0.15627461807508514,0.1642277607307541,0.1597689285712766,0.1621153063683047
2024-08-26 19:33:42.100,0.15546918583252228,0.1596899194612659,0.151407284270743,0.1567715613587668
2024-08-26 19:33:42.200,0.15467803187896842,0.1597125379526785,0.137759930654316,0.1567715613587668
2024-08-26 19:33:42.300,0.15417955596365246,0.1698103604764161,0.1547677229013686,0.1489249293493406
2024-08-26 19:33:42.400,0.1540562680127313,0.1653071552783557,0.1509018944760778,0.1572336070639138
2024-08-26 19:33:42.500,0.15404910518848536,0.1590874622891799,0.1509018944760778,0.1544882395397439
2024-08-26 19:33:42.600,0.1541870762523478,0.1590874622891799,0.1518115398117938,0.1544853488666559
2024-08-26 19:33:42.700,0.15437826222122253,0.1590874622891799,0.1485608697762779,0.1544853488666559
2024-08-26 19:33:42.800,0.15460986245299585,0.1653071552783557,0.1561667451275168,0.155814598934452
2024-08-26 19:33:42.900,0.15494165634945475,0.1653071552783557,0.1486104934619811,0.1593211450831687
2024-08-26 19:33:43.000,0.15516427494183793,0.1621089158429068,0.1636892591956009,0.1593211450831687
2024-08-26 19:33:43.100,0.15510888473703702,0.1746148487847057,0.1636892591956009,0.1618040121427515
2024-08-26 19:33:43.200,0.15495664540821114,0.1746148487847057,0.1557771950668534,0.1642162281442952
2024-08-26 19:33:43.300,0.15489251888260436,0.1698103604764161,0.1525117264552999,0.1632897920200413
2024-08-26 19:33:43.400,0.1550059418199483,0.1698103604764161,0.1455476582024472,0.1632897920200413
2024-08-26 19:33:43.500,0.15507849507871244,0.1698103604764161,0.160685810137155,0.1581980689892262
2024-08-26 19:33:43.600,0.15509225825003417,0.1746148487847057,0.1474274628015108,0.1657860252424394
2024-08-26 19:33:43.700,0.15509273841298826,0.1746148487847057,0.1646809826076463,0.1615147671882685
2024-08-26 19:33:43.800,0.15506006082623738,0.1746148487847057,0.1564989435419358,0.1680968493876716
2024-08-26 19:33:43.900,0.1551085787571824,0.1698103604764161,0.1564989435419358,0.1637592398045339
2024-08-26 19:33:44.000,0.15514022772214334,0.1746148487847057,0.1498419438116121,0.162254807466161
2024-08-26 19:33:44.100,0.15514599458795647,0.1746148487847057,0.1414441920799733,0.158472856532663
2024-08-26 19:33:44.200,0.1551533683862424,0.1746148487847057,0.1472612164249286,0.158472856532663
2024-08-26 19:33:44.300,0.15521767455806426,0.1746148487847057,0.1517746983643179,0.1603059816008026
2024-08-26 19:33:44.400,0.15521487058984146,0.1746148487847057,0.1545779295245622,0.1625466961006667
2024-08-26 19:33:44.500,0.15524316413533598,0.1746148487847057,0.1607749345330153,0.1641299116621684
2024-08-26 19:33:44.600,0.15527552567276182,0.1746148487847057,0.1528409503233599,0.1670295653164229
2024-08-26 19:33:44.700,0.15528947158219408,0.1659920153980252,0.150079616841906,0.164182866314801
2024-08-26 19:33:44.800,0.1553183721486366,0.1659920153980252,0.150079616841906,0.158897380584759
2024-08-26 19:33:44.900,0.1553591422651017,0.1659920153980252,0.1590936535534734,0.1618136338781989
2024-08-26 19:33:45.000,0.15536358311546053,0.1659920153980252,0.1549638014577375,0.1605808332211923
2024-08-26 19:33:45.100,0.15535126967283916,0.1659920153980252,0.1612635429111723,0.1605808332211923
2024-08-26 19:33:45.200,0.15538349349005728,0.1597125379526785,0.1557028566673851,0.1603895614735038
2024-08-26 19:33:45.300,0.1553777058717509,0.1659920153980252,0.1525416146833891,0.1606710907494927
2024-08-26 19:33:45.400,0.1553959952410881,0.1659920153980252,0.1416930134080014,0.1593939575040906
2024-08-26 19:33:45.500,0.15540390226258435,0.1597125379526785,0.1469868124629398,0.1519530639030412
2024-08-26 19:33:45.600,0.1554003228542906,0.16285227667535185,0.1469868124629398,0.1555841039705905
2024-08-26 19:33:45.700,0.15542012989309392,0.1597125379526785,0.1595350458604902,0.1588671178876556
2024-08-26 19:33:45.800,0.1554507333031791,0.1597125379526785,0.1573553821202684,0.158516977379097
2024-08-26 19:33:45.900,0.15540653603658147,0.1597125379526785,0.1551404332118254,0.158516977379097
2024-08-26 19:33:46.000,0.15541216013934245,0.1597125379526785,0.1632195961914421,0.157528613939472
